id,name,icon_image_path,description,for_player,cost,threshold_hp,reusable,is_exhaust,is_defence,is_passive,effect1_category,effect1_to_self,effect1_value,effect2_category,effect2_to_self,effect2_value,effect3_category,effect3_to_self,effect3_value
10201,ナッジ,10201.gif,ターン終了時まで力・技ポイントを+5。,TRUE,5,,FALSE,FALSE,FALSE,FALSE,AddPower,TRUE,5,AddTech,TRUE,5,,,
10202,クロー,10202.gif,この戦闘中、永久に力ダメージ・技ダメージ・SPダメージを+1。,TRUE,50,,FALSE,FALSE,FALSE,FALSE,AddSpDamageForever,TRUE,1,AddPowerDamageForever,TRUE,1,AddTechDamageForever,TRUE,1
10203,スマッシュ,10203.gif,ターン終了時までSPダメージ+4。何度でも使える。,TRUE,60,,TRUE,FALSE,FALSE,FALSE,AddSpDamage,TRUE,4,,,,,,
10204,バースト,10204.gif,力ポイントと技ポイントの低い方を+20。同点の場合は両方+20。,TRUE,20,,FALSE,FALSE,FALSE,FALSE,AddPointToWeaker,TRUE,20,,,,,,
10205,スロウ,10205.gif,敵に1点ダメージを与えつつ、相手のMPにも30ダメージ。,TRUE,40,,FALSE,FALSE,FALSE,FALSE,Damage,FALSE,1,DamageMp,FALSE,30,,,
10206,クランプル,10206.gif,次のターンの終わりまで、敵を被ダメージ+1状態にする。,TRUE,50,,FALSE,FALSE,FALSE,FALSE,AddState,FALSE,2005,,,,,,
10207,ツインズ,10207.gif,敵に2ダメージを与え、ターン終了時にさらに2ダメージ。何度でも使える。,TRUE,35,,TRUE,FALSE,FALSE,FALSE,Damage,FALSE,2,AddState,FALSE,2006,,,
10208,ブラスト,10208.gif,力ポイントと技ポイントの低い方を+20。同点の場合は両方+20。何度でも使える。,TRUE,25,,TRUE,FALSE,FALSE,FALSE,AddPointToWeaker,TRUE,20,,,,,,
10209,ジツ,10209.gif,ターン終了時まで全ダメージ+2。MPが足りなくても使える。,TRUE,70,,FALSE,TRUE,FALSE,FALSE,AddSpDamage,TRUE,2,AddPowerDamage,TRUE,2,AddTechDamage,TRUE,2
10210,ストライク,10210.gif,ターン終了時までSPダメージ+12。何度でも使える。,TRUE,60,,TRUE,FALSE,FALSE,FALSE,AddSpDamage,TRUE,12,,,,,,
